Aantal tariefeenheden;Voltarief incl. 9% btw;20% korting incl. 9% btw;2e klas 40% korting incl. 9% btw;vol tarief excl. btw
0 t/m 8;€ 2,60;€ 2,08;€ 1,56;€ 2,39
9;€ 2,90;€ 2,32;€ 1,74;€ 2,66
10;€ 3,10;€ 2,48;€ 1,86;€ 2,84
11;€ 3,30;€ 2,64;€ 1,98;€ 3,03
12;€ 3,50;€ 2,80;€ 2,10;€ 3,21
13;€ 3,70;€ 2,96;€ 2,22;€ 3,39
14;€ 3,90;€ 3,12;€ 2,34;€ 3,58
15;€ 4,10;€ 3,28;€ 2,46;€ 3,76
16;€ 4,30;€ 3,44;€ 2,58;€ 3,94
17;€ 4,50;€ 3,60;€ 2,70;€ 4,13
18;€ 4,70;€ 3,76;€ 2,82;€ 4,31
19;€ 4,90;€ 3,92;€ 2,94;€ 4,50
20;€ 5,10;€ 4,08;€ 3,06;€ 4,68
21;€ 5,30;€ 4,24;€ 3,18;€ 4,86
22;€ 5,50;€ 4,40;€ 3,30;€ 5,05
23;€ 5,70;€ 4,56;€ 3,42;€ 5,23
24;€ 5,90;€ 4,72;€ 3,54;€ 5,41
25;€ 6,10;€ 4,88;€ 3,66;€ 5,60
26;€ 6,30;€ 5,04;€ 3,78;€ 5,78
27;€ 6,50;€ 5,20;€ 3,90;€ 5,96
28;€ 6,70;€ 5,36;€ 4,02;€ 6,15
29;€ 6,90;€ 5,52;€ 4,14;€ 6,33
30;€ 7,10;€ 5,68;€ 4,26;€ 6,51
31;€ 7,30;€ 5,84;€ 4,38;€ 6,70
32;€ 7,50;€ 6,00;€ 4,50;€ 6,88
33;€ 7,70;€ 6,16;€ 4,62;€ 7,06
34;€ 7,90;€ 6,32;€ 4,74;€ 7,25
35;€ 8,10;€ 6,48;€ 4,86;€ 7,43
36;€ 8,30;€ 6,64;€ 4,98;€ 7,61
37;€ 8,50;€ 6,80;€ 5,10;€ 7,80
38;€ 8,70;€ 6,96;€ 5,22;€ 7,98
39;€ 8,80;€ 7,04;€ 5,28;€ 8,07
40;€ 9,00;€ 7,20;€ 5,40;€ 8,26
41;€ 9,20;€ 7,36;€ 5,52;€ 8,44
42;€ 9,40;€ 7,52;€ 5,64;€ 8,62
43;€ 9,60;€ 7,68;€ 5,76;€ 8,81
44;€ 9,80;€ 7,84;€ 5,88;€ 8,99
45;€ 10,00;€ 8,00;€ 6,00;€ 9,17
46;€ 10,20;€ 8,16;€ 6,12;€ 9,36
47;€ 10,40;€ 8,32;€ 6,24;€ 9,54
48;€ 10,60;€ 8,48;€ 6,36;€ 9,72
49;€ 10,80;€ 8,64;€ 6,48;€ 9,91
50;1 1,00;€ 8,80;€ 6,60;€ 10,09
51;1 1,20;€ 8,96;€ 6,72;€ 10,28
52;1 1,40;€ 9,12;€ 6,84;€ 10,46
53;1 1,60;€ 9,28;€ 6,96;€ 10,64
54;1 1,80;€ 9,44;€ 7,08;€ 10,83
55;€ 12,00;€ 9,60;€ 7,20;€ 1 1,01
56;€ 12,20;€ 9,76;€ 7,32;€ 1 1,19
57;€ 12,40;€ 9,92;€ 7,44;€ 1 1,38
58;€ 12,60;€ 10,08;€ 7,56;€ 1 1,56
59;€ 12,80;€ 10,24;€ 7,68;€ 1 1,74
60;€ 13,00;€ 10,40;€ 7,80;€ 1 1,93
61;€ 13,20;€ 10,56;€ 7,92;€ 12,1 1
62;€ 13,40;€ 10,72;€ 8,04;€ 12,29
63;€ 13,60;€ 10,88;€ 8,16;€ 12,48
64;€ 13,80;€ 1 1,04;€ 8,28;€ 12,66
65;€ 14,00;€ 1 1,20;€ 8,40;€ 12,84
66;€ 14,30;€ 1 1,44;€ 8,58;€ 13,12
67;€ 14,50;€ 1 1,60;€ 8,70;€ 13,30
68;€ 14,70;€ 1 1,76;€ 8,82;€ 13,49
69;€ 14,80;€ 1 1,84;€ 8,88;€ 13,58
70;€ 14,90;€ 1 1,92;€ 8,94;€ 13,67
71;€ 15,10;€ 12,08;€ 9,06;€ 13,85
72;€ 15,30;€ 12,24;€ 9,18;€ 14,04
73;€ 15,50;€ 12,40;€ 9,30;€ 14,22
74;€ 15,70;€ 12,56;€ 9,42;€ 14,40
75;€ 15,90;€ 12,72;€ 9,54;€ 14,59
76;€ 16,10;€ 12,88;€ 9,66;€ 14,77
77;€ 16,30;€ 13,04;€ 9,78;€ 14,95
78;€ 16,50;€ 13,20;€ 9,90;€ 15,14
79;€ 16,70;€ 13,36;€ 10,02;€ 15,32
80;€ 16,90;€ 13,52;€ 10,14;€ 15,50
81;€ 17,00;€ 13,60;€ 10,20;€ 15,60
82;€ 17,20;€ 13,76;€ 10,32;€ 15,78
83;€ 17,40;€ 13,92;€ 10,44;€ 15,96
84;€ 17,50;€ 14,00;€ 10,50;€ 16,06
85;€ 17,70;€ 14,16;€ 10,62;€ 16,24
86;€ 17,90;€ 14,32;€ 10,74;€ 16,42
87;€ 18,00;€ 14,40;€ 10,80;€ 16,51
88;€ 18,20;€ 14,56;€ 10,92;€ 16,70
89;€ 18,40;€ 14,72;€ 1 1,04;€ 16,88
90;€ 18,50;€ 14,80;€ 1 1,10;€ 16,97
91;€ 18,70;€ 14,96;€ 1 1,22;€ 17,16
92;€ 18,80;€ 15,04;€ 1 1,28;€ 17,25
93;€ 19,00;€ 15,20;€ 1 1,40;€ 17,43
94;€ 19,10;€ 15,28;€ 1 1,46;€ 17,52
95;€ 19,30;€ 15,44;€ 1 1,58;€ 17,71
96;€ 19,40;€ 15,52;€ 11,64;€ 17,80
97;€ 19,60;€ 15,68;€ 11,76;€ 17,98
98;€ 19,70;€ 15,76;€ 11,82;€ 18,07
99;€ 19,90;€ 15,92;€ 11,94;€ 18,26
100;€ 20,00;€ 16,00;€ 12,00;€ 18,35
101;€ 20,20;€ 16,16;€ 12,12;€ 18,53
102;€ 20,30;€ 16,24;€ 12,18;€ 18,62
103;€ 20,40;€ 16,32;€ 12,24;€ 18,72
104;€ 20,60;€ 16,48;€ 12,36;€ 18,90
105;€ 20,70;€ 16,56;€ 12,42;€ 18,99
106;€ 20,90;€ 16,72;€ 12,54;€ 19,17
107;€ 21,00;€ 16,80;€ 12,60;€ 19,27
108;€ 21,10;€ 16,88;€ 12,66;€ 19,36
109;€ 21,30;€ 17,04;€ 12,78;€ 19,54
110;€ 21,40;€ 17,12;€ 12,84;€ 19,63
111;€ 21,60;€ 17,28;€ 12,96;€ 19,82
112;€ 21,70;€ 17,36;€ 13,02;€ 19,91
113;€ 21,80;€ 17,44;€ 13,08;€ 20,00
114;€ 22,00;€ 17,60;€ 13,20;€ 20,18
115;€ 22,10;€ 17,68;€ 13,26;€ 20,28
116;€ 22,20;€ 17,76;€ 13,32;€ 20,37
117;€ 22,40;€ 17,92;€ 13,44;€ 20,55
118;€ 22,50;€ 18,00;€ 13,50;€ 20,64
119;€ 22,70;€ 18,16;€ 13,62;€ 20,83
120;€ 22,80;€ 18,24;€ 13,68;€ 20,92
121;€ 22,90;€ 18,32;€ 13,74;€ 21,01
122;€ 23,00;€ 18,40;€ 13,80;€ 21,10
123;€ 23,10;€ 18,48;€ 13,86;€ 21,19
124;€ 23,20;€ 18,56;€ 13,92;€ 21,28
125;€ 23,20;€ 18,56;€ 13,92;€ 21,28
126;€ 23,30;€ 18,64;€ 13,98;€ 21,38
127;€ 23,40;€ 18,72;€ 14,04;€ 21,47
128;€ 23,50;€ 18,80;€ 14,10;€ 21,56
129;€ 23,60;€ 18,88;€ 14,16;€ 21,65
130;€ 23,70;€ 18,96;€ 14,22;€ 21,74
131;€ 23,80;€ 19,04;€ 14,28;€ 21,83
132;€ 23,90;€ 19,12;€ 14,34;€ 21,93
133;€ 24,00;€ 19,20;€ 14,40;€ 22,02
134;€ 24,00;€ 19,20;€ 14,40;€ 22,02
135;€ 24,10;€ 19,28;€ 14,46;€ 22,11
136;€ 24,20;€ 19,36;€ 14,52;€ 22,20
137;€ 24,30;€ 19,44;€ 14,58;€ 22,29
138;€ 24,40;€ 19,52;€ 14,64;€ 22,39
139;€ 24,50;€ 19,60;€ 14,70;€ 22,48
140;€ 24,60;€ 19,68;€ 14,76;€ 22,57
141;€ 24,70;€ 19,76;€ 14,82;€ 22,66
142;€ 24,80;€ 19,84;€ 14,88;€ 22,75
143;€ 24,80;€ 19,84;€ 14,88;€ 22,75
144;€ 24,90;€ 19,92;€ 14,94;€ 24,84
145;€ 25,00;€ 20,00;€ 15,00;€ 24,94
146;€ 25,10;€ 20,08;€ 15,06;€ 23,03
147;€ 25,20;€ 20,16;€ 15,12;€ 23,12
148;€ 25,30;€ 20,24;€ 15,18;€ 23,21
149;€ 25,40;€ 20,32;€ 15,24;€ 23,30
150;€ 25,50;€ 20,40;€ 15,30;€ 23,39
151;€ 25,60;€ 20,48;€ 15,36;€ 23,49
152;€ 25,60;€ 20,48;€ 15,36;€ 23,49
153;€ 25,70;€ 20,56;€ 15,42;€ 23,58
154;€ 25,80;€ 20,64;€ 15,48;€ 23,67
155;€ 25,90;€ 20,72;€ 15,54;€ 23,76
156;€ 25,90;€ 20,72;€ 15,54;€ 23,76
157;€ 26,00;€ 20,80;€ 15,60;€ 23,85
158;€ 26,10;€ 20,88;€ 15,66;€ 23,94
159;€ 26,20;€ 20,96;€ 15,72;€ 24,04
160;€ 26,30;€ 21,04;€ 15,78;€ 24,13
161;€ 26,30;€ 21,04;€ 15,78;€ 24,13
162;€ 26,40;€ 21,12;€ 15,84;€ 24,22
163;€ 26,50;€ 21,20;€ 15,90;€ 24,31
164;€ 26,60;€ 21,28;€ 15,96;€ 24,40
165;€ 26,70;€ 21,36;€ 16,02;€ 24,50
166;€ 26,70;€ 21,36;€ 16,02;€ 24,50
167;€ 26,80;€ 21,44;€ 16,08;€ 24,59
168;€ 26,90;€ 21,52;€ 16,14;€ 24,68
169;€ 24,00;€ 21,60;€ 16,20;€ 24,77
170;€ 24,10;€ 21,68;€ 16,26;€ 24,86
171;€ 27,10;€ 21,68;€ 16,26;€ 24,86
172;€ 27,20;€ 21,76;€ 16,32;€ 24,95
173;€ 24,30;€ 21,84;€ 16,38;€ 25,05
174;€ 27,40;€ 21,92;€ 16,44;€ 25,14
175;€ 24,50;€ 27,00;€ 16,50;€ 25,23
176;€ 27,50;€ 27,00;€ 16,50;€ 25,23
177;€ 27,60;€ 27,08;€ 16,56;€ 25,32
178;€ 27,70;€ 27,16;€ 16,62;€ 25,41
179;€ 27,80;€ 27,24;€ 16,68;€ 25,50
180;€ 27,80;€ 27,24;€ 16,68;€ 25,50
181;€ 27,90;€ 27,32;€ 16,74;€ 25,60
182;€ 28,00;€ 27,40;€ 16,80;€ 25,69
183;€ 28,10;€ 28,48;€ 16,86;€ 25,78
184;€ 28,20;€ 27,56;€ 16,92;€ 25,87
185;€ 28,20;€ 27,56;€ 16,92;€ 25,87
186;€ 28,30;€ 27,64;€ 16,98;€ 25,96
187;€ 28,40;€ 27,72;€ 17,04;€ 26,06
188;€ 28,50;€ 27,80;€ 17,10;€ 26,15
189;€ 28,60;€ 27,88;€ 17,16;€ 26,24
190;€ 28,60;€ 27,88;€ 17,16;€ 26,24
191;€ 28,70;€ 27,96;€ 17,22;€ 26,33
192;€ 28,80;€ 23,04;€ 17,28;€ 26,42
193;€ 28,90;€ 23,12;€ 17,34;€ 26,51
194;€ 29,00;€ 23,20;€ 17,40;€ 26,61
195;€ 29,00;€ 23,20;€ 17,40;€ 26,61
196;€ 29,10;€ 23,28;€ 17,46;€ 26,70
197;€ 29,20;€ 23,36;€ 17,52;€ 26,79
198;€ 29,30;€ 23,44;€ 17,58;€ 26,88
199;€ 29,40;€ 23,52;€ 17,64;€ 26,97
200;€ 29,40;€ 23,52;€ 17,64;€ 26,97